Year,Level Code,Division,End-of-Year Average Daily Membership,School-Level Expenditures Per-Pupil Federal,School-Level Expenditures Per-Pupil State,School-Level Expenditures Per-Pupil Subtotal,Division-Level Expenditures Per-Pupil Federal,Division-Level Expenditures Per-Pupil State,Division-Level Expenditures Per-Pupil Subtotal,Total Per-Pupil Expenditures,Per-Pupil Exclusions,Total Expenditures,Per-Pupil Federal Funds,Per-Pupil State Funds
2018 - 2019,DIV,Accomack County Public Schools,5113.78,635,6991,7626,96,2730,2826,10452,3825943,53447458,731,9721
2018 - 2019,DIV,Albemarle County Public Schools,13982.94,294,9877,10171,109,3255,3364,13536,49636319,189267299,403,13132
2018 - 2019,DIV,Alexandria City Public Schools,15705.82,269,12279,12547,346,4798,5144,17691,27666337,277857401,615,17077
2018 - 2019,DIV,Alleghany County Public Schools,2050.47,626,7053,7679,104,3713,3817,11496,2966577,23571664,730,10766
2018 - 2019,DIV,Amelia County Public Schools,1757.25,335,6182,6517,90,2840,2930,9447,1601132,16601535,425,9022
2018 - 2019,DIV,Amherst County Public Schools,4071.11,440,7545,7985,131,2293,2424,10409,4853081,42377925,571,9838
2018 - 2019,DIV,Appomattox County Public Schools,2227.54,552,6387,6940,39,2751,2790,9729,1762144,21672688,591,9138
2018 - 2019,DIV,Arlington County Public Schools,27504.03,128,11725,11853,315,6726,7041,18894,232742460,519667241,443,18451
2018 - 2019,DIV,Augusta County Public Schools,10297.01,365,6630,6995,332,2731,3063,10058,20017471,103569009,697,9361
2018 - 2019,DIV,Bath County Public Schools,548.78,900,10771,11671,225,5380,5605,17276,1084049,9480575,1125,16151
2018 - 2019,DIV,Bedford County Public Schools,9551.33,378,7108,7486,83,2982,3064,10550,10618904,100767402,461,10090
2018 - 2019,DIV,Bland County Public Schools,725.84,158,6597,6754,0,3843,3843,10598,657980,7692153,158,10440
2018 - 2019,DIV,Botetourt County Public Schools,4654.86,365,7665,8030,0,2999,2999,11028,3703077,51334487,365,10664
2018 - 2019,DIV,Bristol City Public Schools,2248.82,806,7232,8037,221,2396,2616,10654,4088365,23958208,1027,9628
2018 - 2019,DIV,Brunswick County Public Schools,1588.6,806,7387,8193,533,4331,4863,13057,1846485,20741836,1339,11718
2018 - 2019,DIV,Buchanan County Public Schools,2754.5,598,5850,6449,302,4017,4320,10768,4509544,29660748,900,9867
2018 - 2019,DIV,Buckingham County Public Schools,2092.98,810,7428,8238,23,2412,2435,10672,2290233,22337226,833,9840
2018 - 2019,DIV,Buena Vista City Public Schools,892.54,593,7475,8068,4,3006,3010,11078,1321443,9887827,597,10481
2018 - 2019,DIV,Campbell County Public Schools,7845.56,459,6281,6740,0,3328,3328,10068,8789767,78986559,459,9609
2018 - 2019,DIV,Caroline County Public Schools,4199.38,443,6494,6937,75,3136,3211,10148,2998493,42617195,518,9630
2018 - 2019,DIV,Carroll County Public Schools,3725.64,619,6791,7410,111,2993,3104,10513,9029462,39169503,730,9784
2018 - 2019,DIV,Charles City County Public Schools,617.95,861,8930,9792,94,5539,5633,15425,1362049,9531918,955,14469
2018 - 2019,DIV,Charlotte County Public Schools,1829.65,828,6672,7500,0,5252,5252,12752,1290775,23332370,828,11924
2018 - 2019,DIV,Charlottesville City Public Schools,4474.9,40,9778,9818,686,5719,6405,16223,9375394,72596600,726,15497
2018 - 2019,DIV,Chesapeake City Public Schools,40840.89,473,9091,9564,127,1504,1631,11195,57973861,457215466,600,10595
2018 - 2019,DIV,Chesterfield County Public Schools,61219.98,247,5875,6122,208,3581,3789,9911,157202394,606733300,455,9456
2018 - 2019,DIV,Clarke County Public Schools,1967.31,291,7514,7805,89,3631,3720,11525,5070008,22674052,380,11145
2018 - 2019,DIV,Colonial Beach Public Schools,652.37,745,6911,7656,0,2943,2943,10599,852658,6914718,745,9854
2018 - 2019,DIV,Colonial Heights City Public Schools,2826.18,417,9184,9601,45,3016,3062,12663,6674485,35786537,462,12200
2018 - 2019,DIV,Covington City Public Schools,1038.58,622,7090,7711,91,2203,2294,10006,1479615,10391652,713,9293
2018 - 2019,DIV,Craig County Public Schools,596.64,615,6917,7532,208,3209,3417,10949,579967,6532699,823,10126
2018 - 2019,DIV,Culpeper County Public Schools,8232.73,347,7706,8054,168,1819,1987,10040,16560464,82659835,515,9525
2018 - 2019,DIV,Cumberland County Public Schools,1340.5,832,7095,7927,0,2819,2819,10746,2127465,14404363,832,9914
2018 - 2019,DIV,Danville City Public Schools,5632.38,834,8028,8862,317,3291,3607,12469,10850547,70231360,1151,11319
2018 - 2019,DIV,Dickenson County Public Schools,2057.25,537,6487,7025,211,3841,4052,11077,2289200,22787847,748,10328
2018 - 2019,DIV,Dinwiddie County Public Schools,4339.78,446,7958,8404,0,2301,2301,10705,6951336,46457852,446,10259
2018 - 2019,DIV,Essex County Public Schools,1292.12,725,8145,8870,0,3800,3800,12670,1502873,16370940,725,11945
2018 - 2019,DIV,Fairfax County Public Schools,187371.16,287,9496,9783,161,5428,5590,15373,384674357,2880459612,448,14924
2018 - 2019,DIV,Falls Church City Public Schools,2612.34,194,12912,13105,17,5664,5680,18786,4515976,49075163,211,18576
2018 - 2019,DIV,Fauquier County Public Schools,11128.45,378,8696,9075,5,3431,3436,12510,14604884,139219287,383,12127
2018 - 2019,DIV,Floyd County Public Schools,1942.72,566,6805,7371,0,3332,3332,10702,2627311,20791430,566,10137
2018 - 2019,DIV,Fluvanna County Public Schools,3556.66,322,6713,7035,63,3255,3317,10352,4741904,36820007,385,9968
2018 - 2019,DIV,Franklin City Public Schools,1055.05,1330,7806,9137,72,3341,3413,12550,2478322,13241033,1402,11147
2018 - 2019,DIV,Franklin County Public Schools,6963.84,872,7449,8321,38,3062,3100,11421,9506883,79535717,910,10511
2018 - 2019,DIV,Frederick County Public Schools,13616.72,302,7973,8276,73,3631,3703,11979,38623756,163116395,375,11604
2018 - 2019,DIV,Fredericksburg City Public Schools,3694.2,568,8363,8932,328,3407,3735,12667,4266967,46792893,896,11770
2018 - 2019,DIV,Galax City Public Schools,1326.59,732,7048,7780,66,2527,2594,10374,2815381,13761681,798,9575
2018 - 2019,DIV,Giles County Public Schools,2444.87,415,6489,6904,192,3152,3345,10249,3427733,25056968,607,9641
2018 - 2019,DIV,Gloucester County Public Schools,5357.45,408,6781,7190,45,3511,3556,10746,5403606,57569368,453,10292
2018 - 2019,DIV,Goochland County Public Schools,2627.98,414,7696,8111,48,3691,3739,11849,1481951,31140142,462,11387
2018 - 2019,DIV,Grayson County Public Schools,1538.06,906,7208,8113,61,3645,3706,11819,3586786,18177976,967,10853
2018 - 2019,DIV,Greene County Public Schools,2980.84,421,7554,7975,52,3104,3156,11132,25875891,33181370,473,10658
2018 - 2019,DIV,Greensville County Public Schools,2223.52,1034,7537,8571,43,3009,3052,11624,2680868,25845127,1077,10546
2018 - 2019,DIV,Halifax County Public Schools,4900.87,664,7474,8137,103,2576,2679,10816,3868909,53007317,767,10050
2018 - 2019,DIV,Hampton City Public Schools,19519.07,698,6916,7615,5,3116,3121,10736,20714589,209563455,703,10032
2018 - 2019,DIV,Hanover County Public Schools,17593.94,287,7314,7601,60,2480,2540,10141,22258138,178426911,347,9794
2018 - 2019,DIV,Harrisonburg City Public Schools,6405.19,369,7644,8012,137,3690,3826,11839,14668000,75829840,506,11334
2018 - 2019,DIV,Henrico County Public Schools,51150.88,424,7111,7535,59,2271,2330,9864,146590709,504571102,483,9382
2018 - 2019,DIV,Henry County Public Schools,7417.98,600,5257,5857,188,3370,3558,9414,16491703,69835859,788,8627
2018 - 2019,DIV,Highland County Public Schools,204.79,0,14081,14081,0,4770,4770,18851,400277,3860443,0,18851
2018 - 2019,DIV,Hopewell City Public Schools,4248.82,754,7068,7822,353,3276,3629,11451,8474728,48655064,1107,10344
2018 - 2019,DIV,Isle of Wight County Public Schools,5504.49,197,6524,6721,204,3389,3592,10313,10689920,56769509,401,9913
2018 - 2019,DIV,King George County Public Schools,4420.27,308,6808,7116,0,2917,2917,10033,2808449,44347536,308,9725
2018 - 2019,DIV,King William County Public Schools,2193.21,381,7506,7888,37,3341,3377,11265,1907176,24706470,418,10847
2018 - 2019,DIV,King and Queen County Public Schools,800.3,836,7639,8475,1,4486,4487,12962,751860,10373771,837,12125
2018 - 2019,DIV,Lancaster County Public Schools,1125.61,766,7986,8752,0,4339,4339,13092,1631130,14736073,766,12325
2018 - 2019,DIV,Lee County Public Schools,3229.91,785,6554,7339,733,3116,3849,11188,3577831,36135268,1518,9670
2018 - 2019,DIV,Lexington City Public Schools,515.07,368,7418,7786,76,2732,2808,10594,1780722,5456705,444,10150
2018 - 2019,DIV,Loudoun County Public Schools,82180.46,214,12465,12678,5,2215,2220,14898,178831494,1224310437,219,14680
2018 - 2019,DIV,Louisa County Public Schools,4885.35,568,8630,9198,0,2196,2196,11395,11323366,55666347,568,10826
2018 - 2019,DIV,Lynchburg City Public Schools,8167,827,7099,7926,126,3587,3713,11639,14365875,95051900,953,10686
2018 - 2019,DIV,Madison County Public Schools,1704.07,526,8808,9334,0,2220,2220,11554,1500225,19688001,526,11028
2018 - 2019,DIV,Manassas City Public Schools,7689.45,422,9734,10156,42,2553,2595,12751,20135459,98045212,464,12287
2018 - 2019,DIV,Manassas Park City Public Schools,3714.99,293,8027,8320,19,1814,1833,10153,4712505,37718517,312,9841
2018 - 2019,DIV,Martinsville City Public Schools,1950.43,892,7355,8247,173,3985,4158,12405,2301653,24195705,1065,11340
2018 - 2019,DIV,Mathews County Public Schools,1059.04,424,9239,9663,66,2538,2604,12267,2255393,12991448,490,11777
2018 - 2019,DIV,Mecklenburg County Public Schools,4181.02,640,6987,7626,77,4279,4356,11982,8209097,50097077,717,11266
2018 - 2019,DIV,Middlesex County Public Schools,1204.15,523,8116,8639,189,3666,3856,12494,3901511,15045184,712,11782
2018 - 2019,DIV,Montgomery County Public Schools,9947.6,365,7083,7448,71,3126,3196,10644,9202491,105885823,436,10209
2018 - 2019,DIV,Nelson County Public Schools,1766.3,494,10089,10583,81,3096,3177,13760,2476967,24304363,575,13185
2018 - 2019,DIV,New Kent County Public Schools,3279.37,275,6263,6538,42,2954,2996,9534,2022936,31263907,317,9217
2018 - 2019,DIV,Newport News City Public Schools,28478.94,618,7184,7802,155,2838,2992,10794,48737220,307412391,773,10022
2018 - 2019,DIV,Norfolk City Public Schools,29849.84,668,7133,7801,55,2683,2738,10540,62831251,314607423,723,9816
2018 - 2019,DIV,Northampton County Public Schools,1572.78,857,7693,8550,101,3272,3374,11924,2132765,18753412,958,10965
2018 - 2019,DIV,Northumberland County Public Schools,1318.52,767,7814,8581,35,4021,4056,12637,1871310,16662335,802,11835
2018 - 2019,DIV,Norton City Public Schools,832.86,0,6411,6411,0,2136,2136,8547,1895786,7118123,0,8547
2018 - 2019,DIV,Nottoway County Public Schools,2021.87,559,5816,6375,236,3476,3713,10088,2979212,20397023,795,9292
2018 - 2019,DIV,Orange County Public Schools,5013.53,387,6132,6519,397,3251,3648,10167,8152536,50972653,784,9383
2018 - 2019,DIV,Page County Public Schools,3364.68,554,6534,7089,15,2861,2875,9964,7818646,33525541,569,9395
2018 - 2019,DIV,Patrick County Public Schools,2557.82,580,6343,6923,0,3045,3045,9968,2010059,25496466,580,9388
2018 - 2019,DIV,Petersburg City Public Schools,4118.06,1311,6809,8120,519,3274,3793,11913,4027752,49058770,1830,10083
2018 - 2019,DIV,Pittsylvania County Public Schools,8764.16,524,6839,7364,64,2459,2523,9886,7206195,86644286,588,9298
2018 - 2019,DIV,Poquoson City Public Schools,2139.17,449,7031,7481,30,2715,2745,10226,2221202,21874350,479,9746
2018 - 2019,DIV,Portsmouth City Public Schools,13830.21,540,7555,8095,293,2723,3016,11111,18451821,153667661,833,10278
2018 - 2019,DIV,Powhatan County Public Schools,4274.72,284,7248,7532,29,3206,3235,10767,1725492,46025633,313,10454
2018 - 2019,DIV,Prince Edward County Public Schools,2053.88,643,7044,7687,0,3046,3046,10732,4538143,22042468,643,10090
2018 - 2019,DIV,Prince George County Public Schools,6319.68,438,6490,6928,438,2604,3042,9970,7016174,63007713,876,9094
2018 - 2019,DIV,Prince William County Public Schools,90791.49,182,7770,7952,232,2752,2984,10936,319710939,992924799,414,10522
2018 - 2019,DIV,Pulaski County Public Schools,4086.33,597,6752,7349,109,3327,3437,10785,4673572,44073016,706,10079
2018 - 2019,DIV,Radford City Public Schools,1638.53,467,8460,8927,71,1453,1524,10451,1244627,17123903,538,9913
2018 - 2019,DIV,Rappahannock County Public Schools,790.73,458,10457,10916,87,3919,4006,14921,1346726,11798714,545,14376
2018 - 2019,DIV,Richmond City Public Schools,24221.29,465,7855,8320,1035,4531,5565,13886,36902403,336328266,1500,12386
2018 - 2019,DIV,Richmond County Public Schools,1288.69,553,6465,7018,3,3196,3199,10216,2230302,13165885,556,9661
2018 - 2019,DIV,Roanoke City Public Schools,13638.32,904,9223,10128,33,2464,2497,12625,34096029,172184072,937,11687
2018 - 2019,DIV,Roanoke County Public Schools,13988.72,295,7496,7791,49,2434,2484,10275,27736606,143738386,344,9930
2018 - 2019,DIV,Rockbridge County Public Schools,2792.67,595,9021,9616,57,1736,1793,11409,6467854,31861440,652,10757
2018 - 2019,DIV,Rockingham County Public Schools,11861.79,472,6843,7315,12,3587,3599,10914,21253261,129456666,484,10430
2018 - 2019,DIV,Russell County Public Schools,3759.79,817,5798,6615,59,3461,3520,10135,6548003,38106834,876,9259
2018 - 2019,DIV,Salem City Public Schools,3937.74,346,7331,7677,5,2706,2711,10388,5774504,40905457,351,10037
2018 - 2019,DIV,Scott County Public Schools,3514.3,742,7766,8508,11,1476,1486,9994,4178165,35122876,753,9242
2018 - 2019,DIV,Shenandoah County Public Schools,5967.02,528,7598,8126,28,2917,2945,11071,7603569,66062582,556,10515
2018 - 2019,DIV,Smyth County Public Schools,4313.33,689,6723,7412,21,2499,2520,9932,7832952,42838670,710,9222
2018 - 2019,DIV,Southampton County Public Schools,2843.26,371,5860,6231,164,3826,3990,10221,6459151,29061255,535,9686
2018 - 2019,DIV,Spotsylvania County Public Schools,23497.09,269,7055,7324,124,3427,3551,10875,71640717,255536798,393,10482
2018 - 2019,DIV,Stafford County Public Schools,29339.88,359,7962,8321,16,1610,1626,9946,53196169,291827369,375,9572
2018 - 2019,DIV,Staunton City Public Schools,2702.07,284,7171,7454,0,3365,3365,10819,6700282,29234953,284,10536
2018 - 2019,DIV,Suffolk City Public Schools,14246.09,466,6327,6793,89,3397,3485,10278,40214698,146428199,555,9724
2018 - 2019,DIV,Surry County Public Schools,751.84,878,12102,12980,43,7032,7075,20055,995843,15078069,921,19134
2018 - 2019,DIV,Sussex County Public Schools,1059.46,0,936,936,1348,14229,15577,16514,1332426,17495537,1348,15165
2018 - 2019,DIV,Tazewell County Public Schools,5566.89,493,6601,7095,63,1795,1858,8953,8563535,49839989,556,8396
2018 - 2019,DIV,Virginia Beach City Public Schools,68291.03,653,10553,11206,0,121,121,11327,120820875,773545649,653,10674
2018 - 2019,DIV,Warren County Public Schools,5281.44,485,7233,7718,19,2792,2811,10529,6211569,55608212,504,10025
2018 - 2019,DIV,Washington County Public Schools,7063.42,562,8073,8634,0,1689,1689,10323,8250151,72915453,562,9762
2018 - 2019,DIV,Waynesboro City Public Schools,2971.75,552,7859,8411,125,2608,2733,11143,5522445,33114961,677,10467
2018 - 2019,DIV,West Point Public Schools,815.37,308,8912,9220,0,2985,2985,12205,804675,9951864,308,11897
2018 - 2019,DIV,Westmoreland County Public Schools,1623.61,801,8776,9577,51,3446,3497,13074,2841081,21226339,852,12222
2018 - 2019,DIV,Williamsburg-James City County Public Schools,11574.9,274,7651,7925,70,3948,4018,11943,11014085,138236090,344,11599
2018 - 2019,DIV,Winchester City Public Schools,4338.63,393,8795,9189,369,3315,3684,12873,6511916,55850515,762,12110
2018 - 2019,DIV,Wise County Public Schools,5662.56,295,6001,6296,29,2707,2736,9032,8888826,51142060,324,8708
2018 - 2019,DIV,Wythe County Public Schools,4035.7,457,6726,7183,0,3064,3064,10247,13954342,41352273,457,9790
2018 - 2019,DIV,York County Public Schools,12898.12,969,6221,7190,28,2893,2921,10111,21256857,130415681,997,9114
